# filename='u/bio.u'
# filename='u/chimei.u'
# filename='u/computer.u'
# filename='u/jinmei.u'
# filename='u/kihon.u'
# filename='u/koyuu.u'
# filename='u/setsuji.u'
# filename='u/tankan.u'
# filename='u/supplement.u'
# filename='u/g-jinmei.u'
# filename='others.u'
々 のま
茂晴 しげはる
茂木 もてぎ もてき
# 茂樹
茂欽 しげよし
茂正 しげただ
茂生 しげお
# 茂田
# 茂田井
# 茂男
# 茂登子
# 茂秀
# 茂範
# 茂紀
# 茂美
# 茂良
# 茂芳
# 茂行
# 茂裕
茂親 しげちか
# 茂輔
茂郎 しげお
# 茂野
茂門 しげと
# 茂隆
# 茂雄
茄 か な
茄子 なす
# 茄子紺
茅 かや ち ぼう
# 茅ヶ崎
# 茅原
茅根 ちのね
# 茅部
# 茅野
# 茉南
茉理 まつり
茉莉 まり
# 茉莉子
# 茉莉花
茉里子 まりこ
茎 くき けい
# 茎崎
茗荷 みょうが
茜 あかね
茜ケ久保 あかねがくぼ
# 茜ヶ久保
# 茜色
茨 いばら
茨城 いばらき いばらぎ
# 茨木
茫々 ぼうぼう
茫漠 ぼうばく
茫然 ぼうぜん
# 茫然自失
茶 ちゃ さ
茶々 ちゃちゃ
# 茶々美
# 茶の水
# 茶の間
# 茶会
# 茶化さ
# 茶化し
# 茶化す
# 茶化せ
# 茶化そ
# 茶器
# 茶大
# 茶室
# 茶屋
# 茶島
# 茶木
# 茶杓
# 茶番
# 茶番劇
# 茶目
# 茶目っ気
# 茶碗
茶竹 ちやたけ
茶筅 ちゃせん
茶筌 ちゃせん
茶筒 ちゃづつ
# 茶箱
# 茶系統
# 茶美
# 茶臼
# 茶色
# 茶褐色
# 茶話会
# 茶谷
茶谷本 ちややもと
# 茶道
# 茶道具
# 茶飯
# 茶飯事
茶髪 ちゃぱつ
# 茶魔
茸 きのこ じょう たけ
茹だっ ゆだっ
茹だら ゆだら
茹だり ゆだり
茹だる ゆだる
茹だれ ゆだれ
茹だろ ゆだろ
茹で ゆで
草 くさ そう
草々 そうそう
# 草いきれ
# 草の根
# 草ぶき
# 草むら
# 草上
# 草下
# 草介
# 草分け
# 草刈
# 草刈り
# 草創
# 草創期
# 草加
# 草原
# 草地
# 草場
# 草壁
# 草子
# 草宮
草履 ぞうり
# 草島
# 草川
# 草平
# 草書
# 草木
# 草本
# 草柳
# 草案
# 草津
# 草深
草熱 くさいきれ
# 草稿
# 草紙
# 草色
草花 くさばな
# 草苅
草葉 くさば
# 草葉の陰
草葺き くさぶき
# 草薙
草谷 くさがや
# 草野
# 草野球
# 草開
# 草間
# 草陰
# 草食
# 草食性
# 草食獣
# 草餅
荊 けい
荏 え
荏原 えばら
# 荏原中延
# 荏原町
荒 あら こう
荒々し あらあらし
# 荒くれ
# 荒げ
# 荒ごなし
# 荒さ
# 荒し
# 荒し回っ
# 荒し回ら
# 荒し回り
# 荒し回る
# 荒し回れ
# 荒し回ろ
# 荒す
# 荒せ
# 荒そ
# 荒っぽ
荒ば すさば
荒び すさび
荒ぶ すさぶ
荒べ すさべ
荒ぼ すさぼ
荒ま すさま
荒み すさみ
荒む すさむ
荒め すさめ
荒も すさも
荒らさ あらさ
荒らし あらし
荒らす あらす
荒らせ あらせ
荒らそ あらそ
荒れ あれ
# 荒れ地
# 荒れ果て
# 荒れ狂い
# 荒れ狂う
# 荒れ狂え
# 荒れ狂お
# 荒れ狂っ
# 荒れ狂わ
荒ん すさん
# 荒井
# 荒削り
# 荒唐
# 荒唐無稽
# 荒尾
# 荒居
# 荒岡
# 荒崎
# 荒川
# 荒巻
# 荒廃
# 荒技
# 荒木
# 荒本
# 荒松
# 荒業
# 荒殿
荒汐 あらいそ
# 荒波
# 荒涼
# 荒淫
# 荒瀧
# 荒瀬
# 荒牧
# 荒田
# 荒療治
# 荒砥
# 荒磯
# 荒神
# 荒稼ぎ
# 荒立て
# 荒縄
# 荒蒔
# 荒行
# 荒谷
# 荒野
# 荒金
荘 そう ちょん
# 荘一
# 荘一郎
# 荘八
# 荘厳
荘司 しょうじ
荘園 しょうえん
# 荘子
荘川 しょうかわ
# 荘治
# 荘重
荘野 しょうの
荷 に か
# 荷主
# 荷作り
# 荷受け
# 荷台
# 荷担
# 荷揚げ
# 荷月
# 荷札
荷物 にもつ
荷田 かだの
# 荷福
荷見 はすみ
荷車 にぐるま
# 荷輪
# 荷造り
# 荷重
# 荷電
# 荷風
# 荷馬車
荻 おぎ
# 荻久保
荻原 おぎわら
# 荻堂
# 荻山
# 荻島
# 荻巣
# 荻村
荻根澤 おぎねざわ
# 荻田
# 荻窪
# 荻野
# 荻野目
荼毘 だび
莇 あざみ
莉 り
# 莉沙
莉英 りえ
# 莉菜
莞 い かん
# 莞爾
莢 さや
莢膜 きょうまく
莫 ばく
# 莫大
# 莫少聰
莱 らい
菅 すが すげ かん
# 菅井
# 菅仲
# 菅内
菅原 すがわら
# 菅家
# 菅崎
菅平 すがだいら
# 菅沢
# 菅沼
# 菅波
# 菅澤
菅生 すごう
# 菅田
# 菅藤
# 菅谷
# 菅野
菊 きく
菊二 きくじ
# 菊井
# 菊名
# 菊嗣
# 菊地
# 菊地原
# 菊坂
# 菊山
# 菊川
# 菊文
# 菊水
# 菊永
# 菊池
# 菊田
# 菊男
# 菊科
# 菊竹
# 菊美
# 菊蔵
# 菊見
# 菊谷
# 菊野
# 菊間
# 菊陽
# 菊鹿
菌 きん
# 菌液
# 菌糸
# 菌類
菓 か
菓子 がし
菖 しょう
菖蒲 しょうぶ あやめ
菜 な さい
菜々 なな
# 菜々子
菜っ葉 なっぱ
# 菜原
# 菜園
菜子 なのこ
菜岐佐 なぎさ
菜摘 なつみ
# 菜月
菜水 なみ
菜生子 なおこ
菜百子 なおこ
# 菜穂
菜穂子 なおこ
# 菜穂美
菜穗子 なおこ
菜箸 さいばし
# 菜美
# 菜菜子
# 菜食
菟 うさぎ と
菟田野 うたの
菠薐草 ほうれんそう
菩 ぼ
菩提 ぼだい
# 菩提樹
# 菩薩
菫 すみれ
# 菫色
華 はな か け
華々し はなばなし
# 華やか
# 華やが
# 華やぎ
# 華やぐ
# 華やげ
# 華やご
# 華世
# 華乃子
# 華井
# 華僑
# 華奈
# 華奈子
華奢 きゃしゃ
# 華子
# 華山
# 華族
# 華村
# 華梨
# 華氏
# 華燭
# 華燭の典
# 華理亜
# 華絵
# 華美
# 華菜
# 華道
# 華里
# 華鈴
# 華麗
菰 こ こも
# 菰方
# 菰池
菰生 こもう
# 菰田
# 菰野
菱 ひし びし りょう
# 菱伊
# 菱刈
# 菱山
# 菱川
# 菱形
# 菱沼
# 菱田
菲菲 ふぃふぃ
萄 とう どう
萌 もえ ほう
# 萌え
萌さ きざさ
萌し きざし
萌す きざす
萌せ きざせ
萌そ きざそ
萌やし もやし
# 萌子
# 萌芽
萎 い
萎え なえ
萎び しなび
萎ま しぼま
萎み しぼみ
萎む しぼむ
萎め しぼめ
萎も しぼも
萎ん しぼん
# 萎縮
萠 めぐむ
萩 はぎ
# 萩ノ谷
# 萩中
萩原 はぎわら
# 萩尾
# 萩平
# 萩森
萩生田 はぎうだ
# 萩田
# 萩谷
# 萩野
萬 まん よろず
萬代 ばんだい
萬來 ばんらい
萬壽 よしかず
# 萬徳
萬木 ゆるぎ
萬梓良 あれっくすまん
# 萬田
萬純 ますみ
# 萬造寺
萱 かや
# 萱中
# 萱原
# 萱園
# 萱島
# 萱森
# 萱沼
# 萱草
落 らく
落さ おとさ
落し おとし
# 落し物
落す おとす
落せ おとせ
落そ おとそ
落ち おち
# 落ちこぼれ
# 落ちつか
# 落ちつき
# 落ちつく
# 落ちつけ
# 落ちつこ
# 落ちぶれ
# 落ち合い
# 落ち合う
# 落ち合え
# 落ち合お
# 落ち合っ
# 落ち合わ
# 落ち度
# 落ち着か
# 落ち着き
# 落ち着く
# 落ち着け
# 落ち着こ
落ち穂 おちぼ
# 落ち込ま
# 落ち込み
# 落ち込む
# 落ち込め
# 落ち込も
# 落ち込ん
落っこち おっこち
落とさ おとさ
落とし おとし
# 落とし前
落とし子 おとしご
# 落とし穴
落とす おとす
落とせ おとせ
落とそ おとそ
# 落丁
落下 らっか
# 落下傘
# 落伍
落合 おちあい
# 落命
# 落城
# 落差
落度 おちど
# 落後
# 落成
# 落手
# 落日
落書 らくがき
# 落書き
# 落札
落果 らっか
落水 おちみず
# 落涙
落田 おちだ
# 落盤
# 落着
# 落石
# 落磐
# 落第
# 落第点
# 落第生
# 落胆
落花 らっか
# 落花狼藉
落葉 おちば
落葉宮 おちばのみや
# 落葉樹
落藤 おちふじ
# 落語
# 落選
# 落陽
# 落雁
# 落雷
# 落馬
落魄 らくはく
葉 は よう
# 葉っぱ
# 葉倩文
葉叢 はむら
# 葉子
# 葉山
# 葉巻
# 葉徳嫻
葉書 はがき
# 葉月
葉末 はずえ
葉栗 はぐり
葉童 いっぷとん
# 葉緑体
# 葉緑素
# 葉脈
葉蘊儀 ぐろりあいっぷ
# 葉陰
葎 りつ
著 ちょ
著さ あらわさ
著し あらわし いちじるし
著す あらわす
著せ あらわせ
著そ あらわそ
# 著作
# 著作家
# 著作数
# 著作権
# 著作物
# 著作者
# 著作集
# 著名
# 著名人
# 著明
# 著書
# 著書名
# 著者
# 著述
葛 かずら くず かつ
# 葛原
# 葛召春
# 葛和
葛城 かつらぎ
葛城中大兄 かつらぎのなかのおおえ
葛尾 かつらお
# 葛山
# 葛岡
# 葛巻
葛木 かつらぎ
# 葛本
葛生 くずう
葛藤 かっとう
葛西 かさい かっさい
# 葛谷
葛貫 かずぬき
# 葛輪
葛飾 かつしか
# 葛餅
葡 ぶ ほ
# 葡萄
葡萄茶 えびちゃ
# 葡萄酒
董 とう
# 董卓
葦 あし よし
# 葦北
# 葦平
葬 そう はふり
葬っ はふっ ほうむっ
葬ら はふら ほうむら
葬り ほうむり
葬る はふる ほうむる
葬れ はふれ ほうむれ
葬ろ はふろ ほうむろ
# 葬儀
# 葬列
# 葬式
# 葬祭
# 葬祭場
# 葬送
# 葬送行進曲
葭原 よしはら
葭田 よしだ
葭矢 よしや
葭谷 よしたに
葱 ねぎ そう
葵 あおい まもる
葵上 あおいのうえ
葺か ふか
葺き ふき
# 葺き替え
葺く ふく
葺け ふけ
葺こ ふこ
蒋 しょう
蒐 しゅう
# 蒐集
# 蒐集家
蒔 じ まき
蒔か まか
# 蒔き
蒔く まく
蒔け まけ
蒔こ まこ
蒔田 まいた
# 蒔絵
蒔苗 まかなえ
蒙 もう
蒙っ こうむっ
蒙ら こうむら
蒙り こうむり
蒙る こうむる
蒙れ こうむれ
蒙ろ こうむろ
# 蒙古
# 蒙昧
蒜 さん ひる
蒟蒻 こんにゃく
蒲 かば がま ほ
蒲公英 たんぽぽ
蒲刈 かまがり
蒲原 かんばら
蒲団 ふとん
蒲地 かまち
蒲江 かまえ
蒲池 かまち
# 蒲焼き
蒲生 かもう がもう
蒲田 かまた
# 蒲谷
蒲郡 がまごおり
蒲鉾 かまぼこ
蒸 じょう
蒸かさ ふかさ
蒸かし ふかし
蒸かす ふかす
蒸かせ ふかせ
蒸かそ ふかそ
蒸さ むさ
蒸し むし
# 蒸し暑
# 蒸し返さ
# 蒸し返し
# 蒸し返す
# 蒸し返せ
# 蒸し返そ
蒸す むす
蒸せ むせ
蒸そ むそ
蒸らさ むらさ
蒸らし むらし
蒸らす むらす
蒸らせ むらせ
蒸らそ むらそ
蒸れ むれ
# 蒸散
# 蒸気
# 蒸留
# 蒸発
# 蒸着
蒸篭 せいろ
蒸籠 せいろ
蒼 あお そう
蒼々 あおあお
# 蒼ざめ
# 蒼古
# 蒼天
# 蒼然
# 蒼白
蒼穹 そうきゅう
蒼茫 そうぼう
蓄 ちく
蓄え たくわえ
# 蓄熱
# 蓄積
# 蓄膿
# 蓄電
# 蓄電器
# 蓄電池
# 蓄音器
# 蓄音機
蓆 むしろ
蓉 よう
蓋 ふた ぶた がい
# 蓋然
# 蓋然性
蓑 みの さ
# 蓑原
# 蓑和田
# 蓑崎
# 蓑田
# 蓑輪
蓚酸 しゅうさん
蓬 よもぎ ほう
# 蓬田
# 蓬莱
蓮 はす れん
蓮っ葉 はすっぱ
# 蓮中
# 蓮也斎
# 蓮井
蓮司 れんじ
# 蓮子
# 蓮尾
# 蓮根
# 蓮池
# 蓮沼
# 蓮田
蓮舫 れんほう
蓮花寺 れんけじ
# 蓮見
蓴菜 じゅんさい
蓼 たで
# 蓼沼
蔀 しとみ ほう
蔑 べつ
蔑ろ ないがしろ
蔑視 べっし
蔓 つる まん
# 蔓延
蔚 い うつ
蔡 さい
蔡琴 つぁいちん
蔦 つた ちょう
# 蔦井
# 蔦原
# 蔦永
蔬菜 そさい
蔭 かげ いん
# 蔭山
# 蔭様
# 蔭田
蔵 くら ぞう
# 蔵下
# 蔵五
蔵人 くらんど くろうど
# 蔵元
# 蔵入り
# 蔵内
# 蔵出し
# 蔵匿
蔵増 くらます
# 蔵富
# 蔵当
# 蔵方
# 蔵書
# 蔵書印
# 蔵書票
# 蔵本
# 蔵杉
# 蔵永
蔵満 くらみつ
蔵玉錦 ざおうにしき
蔵王 ざおう
蔵田 くらした
# 蔵相
# 蔵重
# 蔵野
# 蔵間
蔽 へい
蔽い おおい
蔽う おおう
蔽え おおえ
蔽お おおお
蔽っ おおっ
蔽わ おおわ
蕁麻疹 じんましん
蕃 はん ばん しげる
蕉 しょう
蕊 しべ ずい
蕎 きょう
蕎麦 そば
# 蕎麦粉
蕗 ふき ろ
蕨 わらび けつ
蕩 とう
蕩け とろけ
# 蕩尽
蕪 かぶ かぶら ぶ
蕭芳芳 しゃおふぉんふぉん
蕾 つぼみ
蕾ま つぼま
# 蕾み
蕾む つぼむ
蕾め つぼめ
蕾も つぼも
蕾ん つぼん
薄 うす すすき はく うすき
薄々 うすうす
# 薄っぺら
# 薄まっ
# 薄まら
# 薄まり
# 薄まる
# 薄まれ
# 薄まろ
# 薄め
# 薄らが
# 薄らぎ
# 薄らぐ
# 薄らげ
# 薄らご
# 薄ら寒
# 薄れ
# 薄井
薄倖 はっこう
# 薄切り
# 薄利
薄化粧 うすげしょう
# 薄口
# 薄味
# 薄命
# 薄地
# 薄型
薄塩 うすじお
薄墨 うすずみ
# 薄墨色
薄幸 はっこう
# 薄弱
# 薄情
薄手 うすで
# 薄日
# 薄明
# 薄明かり
# 薄明る
# 薄暗
# 薄暮
# 薄板
# 薄桃色
# 薄気味悪
# 薄氷
薄汚 うすぎたな
# 薄汚れ
# 薄波
# 薄片
# 薄物
# 薄田
# 薄皮
# 薄目
# 薄着
# 薄紅
# 薄紙
# 薄紫
薄給 はっきゅう
薄絹 うすぎぬ
# 薄緑
# 薄膜
# 薄茶
薄荷 はっか
薄葉 うすば
# 薄謝
# 薄谷
薄雲 うすぐも
薔 しょう
薔薇 ばら
# 薔薇園
# 薔薇色
薗 えん その
# 薗田
# 薗部
薙 なぎ てい
薙が なが
# 薙ぎ
薙ぐ なぐ
薙げ なげ
薙ご なご
薛 せつ
薦 こも せん すすむ
薦め すすめ
# 薦田
薨去 こうきょ
薩 さつ
# 薩川
薩州洋 さっしゅうなだ
# 薩摩
# 薩摩林
# 薩摩芋
薪 たきぎ まき しん
薫 かおる くん かおり
薫っ かおっ
薫ら かおら
# 薫り
# 薫る
薫れ かおれ
薫ろ かおろ
薫子 かほるこ くにこ
薫孝 よしたか
薫彦 くにひこ
# 薫理
薫秀 のぶひで
# 薫蒸
# 薫製
# 薫陶
薫風 くんぷう
薬 くすり やく
# 薬丸
# 薬事
薬価 やっか
# 薬剤
# 薬剤師
# 薬包紙
# 薬味
# 薬品
# 薬学
# 薬学部
# 薬害
薬局 やっきょく
# 薬屋
# 薬師
# 薬師丸
# 薬師寺
# 薬指
# 薬殺
# 薬物
# 薬理
# 薬用
薬缶 やかん
# 薬草
薬莢 やっきょう
薬袋 みない
# 薬餌
薮 やぶ
# 薮から棒
# 薮下
# 薮内
# 薮崎
# 薮本
# 薮蛇
薯 しょ
藁 わら
# 藁人形
藁半紙 わらばんし
# 藁科
藁谷 わらがい
藍 あい らん
藍住 あいずみ
# 藍原
藍及才 らむないちょい
# 藍子
# 藍川
藍染め あいぞめ
# 藍沢
# 藍田
# 藍色
藍葉 あいば
# 藍谷
藏堀 くらほり
藝 げい
# 藝術
藤 ふじ とう どう
# 藤が丘
# 藤ノ川
# 藤ヶ崎
藤三郎 とうざぶろう
# 藤中
# 藤九郎
# 藤井
# 藤井寺
# 藤代
# 藤倉
# 藤元
# 藤光
# 藤克
藤兼 ふじかね
藤分 ふじわけ
# 藤十郎
藤原 ふじわら ふじわらの
# 藤吉
# 藤吉郎
# 藤和
# 藤咲
# 藤坂
# 藤城
# 藤堂
# 藤塚
# 藤壷
# 藤太夫
# 藤太郎
# 藤子
藤孝 ふじたか
# 藤定
# 藤宮
# 藤家
# 藤尾
# 藤居
# 藤山
# 藤岡
# 藤島
# 藤崎
# 藤嵜
# 藤嶋
# 藤嶌
# 藤川
藤左衛門 とうざえもん
# 藤巻
# 藤幡
藤懸 ふじかけ
# 藤戸
# 藤掛
藤曲 ふじまがり
# 藤木
# 藤本
# 藤村
# 藤松
# 藤林
# 藤枝
# 藤森
# 藤樹
# 藤橋
# 藤次
# 藤永
# 藤江
# 藤沢
# 藤河
# 藤治
# 藤沼
# 藤波
# 藤津
# 藤浦
# 藤浪
藤渕 ふじぶち
# 藤渡
# 藤澤
# 藤瀬
# 藤牧
藤生 ふじう
藤田 ふじおか
# 藤畝
# 藤社
# 藤色
# 藤谷
# 藤里
# 藤重
# 藤野
# 藤間
# 藤雄
# 藤高
藩 はん
# 藩士
藪下 やぶした
藪中 やぶなか
藪内 やぶうち
藪本 やぶもと
藪田 やぶた
藷 しょ
藻 も そう
# 藻屑
蘆花 ろか
蘇 そ
蘇っ よみがえっ
蘇ら よみがえら
蘇り よみがえり
蘇る よみがえる
蘇れ よみがえれ
蘇ろ よみがえろ
# 蘇ヤ
# 蘇峰
蘇我 そがの
# 蘇武
# 蘇生
# 蘇秦
# 蘇陽
蘊蓄 うんちく
蘭 らん あららぎ
蘭々 らんらん
# 蘭丸
# 蘭子
# 蘭学
# 蘭越
虎 とら こ
# 虎の子
# 虎の巻
# 虎ノ門
# 虎之介
# 虎二郎
# 虎六郎
# 虎姫
虎寿 とらとし
# 虎彦
# 虎次郎
# 虎渡
# 虎男
虎視眈々 こしたんたん
# 虎谷
# 虎雄
虐 ぎゃく
虐げ しいたげ
虐め いじめ
# 虐待
# 虐殺
虚 きょ こ
虚々実々 きょきょじつじつ
虚し むなし
虚ろ うつろ
# 虚偽
# 虚像
# 虚勢
# 虚報
# 虚実
# 虚弱
# 虚心
# 虚心坦懐
# 虚数
# 虚栄
# 虚栄心
# 虚根
# 虚業
# 虚構
# 虚構性
# 虚無
# 虚無僧
# 虚無感
# 虚無的
# 虚礼
# 虚空
# 虚脱
# 虚脱感
# 虚言
# 虚言癖
# 虚軸
# 虚飾
# 虚飾性
虜 とりこ りょ
# 虜囚
虞 おそれ ぐ
# 虞美人草
虫 むし ちゅう
# 虫けら
# 虫の息
# 虫めがね
# 虫メガネ
虫唾 むしず
# 虫垂
# 虫害
虫明 むしあけ
虫歯 むしば
# 虫眼鏡
虫酸 むしず
# 虫食い
虱 しらみ
# 虱潰し
虹 にじ こう
# 虹彩
虻 あぶ ぼう
# 虻川
# 虻田
蚊 か ぶん
# 蚊取り
# 蚊取り線香
蚊帳 かや
# 蚊柱
# 蚊野
蚕 かいこ さん
# 蚕糸
# 蚕食
蚤 のみ そう
# 蚤の市
蛆 うじ
# 蛆虫
蛇 じゃ へび だ
# 蛇の目
# 蛇ノ助
# 蛇口
# 蛇川
# 蛇沼
蛇田 みた
# 蛇腹
# 蛇行
# 蛇足
蛋 たん
蛋白 たんぱく
# 蛋白質
蛍 ほたる けい
# 蛍光
# 蛍光体
# 蛍光塗料
# 蛍光灯
# 蛍光色
# 蛍子
# 蛍雪
蛎 かき れい
蛙 かえる かわず
蛤 はまぐり
蛭 ひる
蛭子 えびこ えびす
# 蛭子井
# 蛭川
# 蛭田
# 蛭間
蛮 ばん
# 蛮声
# 蛮行
蛯原 えびはら
蛯名 えびな
蛸 たこ しょう
# 蛸壷
# 蛸焼き
# 蛸足
# 蛸部屋
蛹 さなぎ
蛹化 ようか
蛾 が
蜂 はち ほう
# 蜂屋
# 蜂巣
# 蜂矢
蜂窩 ほうか
# 蜂腰
# 蜂蜜
# 蜂谷
# 蜂起
蜂須賀 はちすか
蜃気楼 しんきろう
蜆 しじみ
蜘 ち
蜘蛛 くも
蜜 みつ
# 蜜月
蜜柑 みかん
蜜流 みつる
蜜澤 みつざわ
蜜蜂 みつばち
蜥蜴 とかげ
蜷川 にながわ
蜻蛉 とんぼ かげろう
蜻蛉返り とんぼがえり
蝉 せみ せん ぜん
# 蝉川
蝋 ろう
# 蝋人形
蝋燭 ろうそく
# 蝋石
蝋纈 ろうけつ
蝕 しょく
蝕ま むしばま
蝕み むしばみ
蝕む むしばむ
蝕め むしばめ
蝕も むしばも
蝕ん むしばん
蝗 いなご
蝙蝠 こうもり
蝟集 いしゅう
蝦 えび か
# 蝦名
蝦夷 えみし
蝦蟇 がま がまがえる
蝮 まむし
蝴蝶 こちょう
蝶 ちょう
蝶々 ちょうちょう ちょうちょ
# 蝶名林
# 蝶番
# 蝶野
蝸 かたつむり
蝿 はえ
融 ゆう とおる
融かさ とかさ
融かし とかし
融かす とかす
融かせ とかせ
融かそ とかそ
融け とけ
# 融合
# 融和
# 融点
# 融解
# 融解点
# 融解熱
# 融資
融通 ゆうずう ゆうづう
# 融通無碍
# 融除
融雪 ゆうじょ
螢 ほたる
螺 にし ねじ ら
# 螺旋
螺鈿 らでん
蟄居 ちっきょ
蟇目 ひきめ
蟇蛙 ひきがえる
蟲 むし
蟹 かに かい
# 蟹太
# 蟹座
# 蟹江
# 蟹田
# 蟹谷
蟻 あり ぎ
# 蟻塚
# 蟻巣
蠍 さそり
# 蠍座
蠕か うごめか
蠕き うごめき
蠕く うごめく
蠕け うごめけ
蠕こ うごめこ
蠕動 ぜんどう
蠢か うごめか
# 蠢かさ
# 蠢かし
# 蠢かす
# 蠢かせ
# 蠢かそ
蠢き うごめき
蠢く うごめく
蠢け うごめけ
蠢こ うごめこ
蠣 かき
# 蠣太
# 蠣崎
蠱惑 こわく
# 蠱惑的
血 ち けつ
# 血なまぐさ
# 血の気
# 血まみれ
血中 けっちゅう
# 血原
# 血友病
# 血圧
血小板 けっしょうばん
# 血族
血栓 けっせん
血気 けっき
血沈 けっちん
# 血流
# 血液
# 血液中
# 血液型
血清 けっせい
血漿 けっしょう
# 血潮
血球 けっきゅう
# 血生臭
血症 けっしょう
血痕 けっこん
血相 けっそう
# 血眼
# 血税
# 血筋
血管 けっかん
# 血糊
血糖 けっとう
# 血糖値
血統 けっとう
# 血統書
# 血縁
# 血肉
# 血脈
血色 けっしょく
血色素 けっしきそ
血行 けっこう
血走っ ちばしっ
血走ら ちばしら
血走り ちばしり
血走る ちばしる
血走れ ちばしれ
血走ろ ちばしろ
# 血迷い
# 血迷う
# 血迷え
# 血迷お
# 血迷っ
# 血迷わ
# 血道
衆 しゅう
# 衆一
# 衆人
# 衆参
# 衆愚
# 衆望
衆生 しゅじょう
# 衆目
# 衆議院
# 衆院
行 ぎょう いき ゆき こう
行い おこない
行う おこなう
行え おこなえ
行お おこなお
行か ゆか いか
# 行き
# 行きがけ
# 行きすぎ
# 行きずり
# 行きつか
# 行きつき
# 行きつく
# 行きつけ
# 行きつこ
# 行きわたっ
# 行きわたら
# 行きわたり
# 行きわたる
# 行きわたれ
# 行きわたろ
行き交い ゆきかい いきかい
行き交う ゆきかう いきかう
行き交え ゆきかえ いきかえ
